name,email,month,marks,math_score,science_score
David Paul,[email],Feb,74,78,72
Aisha Bello,[email],Apr,68,70,69
Samuel Okoro,[email],Jun,81,85,83
Esther James,[email],Aug,59,62,60
Michael Ade,[email],Oct,93,95,91
Joy Nwosu,[email],Dec,77,80,79
Daniel Yusuf,[email],Jan,64,68,66
Mercy Ani,[email],Mar,88,90,86
Kelvin Ojo,[email],May,71,75,73
Ruth Simon,[email],Jul,85,87,84
